

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2578                           ;main.c: 207:         key = READ_SWITCHES();
  2579  0252  120A  118A  2658  120A  118A  	fcall	_READ_SWITCHES
  2580  0257  00F3               	movwf	??_GetKey
  2581  0258  0873               	movf	??_GetKey,w
  2582  0259  00F4               	movwf	GetKey@key
  2583  025A                     l1565:
  2584                           
  2585                           ;main.c: 206:     while(key=='n')
  2586  025A  306E               	movlw	110
  2587  025B  0674               	xorwf	GetKey@key,w
  2588  025C  1903               	btfsc	3,2
  2589  025D  2A5F               	goto	u1121
  2590  025E  2A60               	goto	u1120
  2591  025F                     u1121:
  2592  025F  2A52               	goto	l1563
  2593  0260                     u1120:
  2594  0260                     l1567:
  2595                           
  2596                           ;main.c: 209:     return key;
  2597  0260  0874               	movf	GetKey@key,w
  2598  0261                     l165:
  2599  0261  0008               	return
  2600  0262                     __end_of_GetKey:
  2601                           
  2602                           	psect	text16
  2603  0658                     __ptext16:	
  2604 ;; *************** function _READ_SWITCHES *****************
  2605 ;; Defined at:
  2606 ;;		line 165 in file "main.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      unsigned char 
  2613 ;; Registers used:
  2614 ;;		wreg
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0
  2622 ;;      Temps:          3       0       0       0       0
  2623 ;;      Totals:         3       0       0       0       0
  2624 ;;Total ram usage:        3 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_GetKey
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _READ_SWITCHES
  2635  0658                     _READ_SWITCHES:
  2636  0658                     l1355:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _READ_SWITCHES: [wreg]
  2639                           
  2640                           
  2641                           ;main.c: 169:   RB0 = 0; RB1 = 1; RB2 = 1; RB3 = 1;
  2642  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2644  065A  1006               	bcf	6,0	;volatile
  2645  065B  1486               	bsf	6,1	;volatile
  2646  065C  1506               	bsf	6,2	;volatile
  2647  065D  1586               	bsf	6,3	;volatile
  2648                           
  2649                           ;main.c: 171:   if (RB4 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB4==0); return '7'; }
  2650  065E  1A06               	btfsc	6,4	;volatile
  2651  065F  2E61               	goto	u681
  2652  0660  2E62               	goto	u680
  2653  0661                     u681:
  2654  0661  2E77               	goto	l95
  2655  0662                     u680:
  2656  0662                     l1357:
  2657  0662  3007               	movlw	7
  2658  0663  00F2               	movwf	??_READ_SWITCHES+2
  2659  0664  3058               	movlw	88
  2660  0665  00F1               	movwf	??_READ_SWITCHES+1
  2661  0666  3059               	movlw	89
  2662  0667  00F0               	movwf	??_READ_SWITCHES
  2663  0668                     u1377:
  2664  0668  0BF0               	decfsz	??_READ_SWITCHES,f
  2665  0669  2E68               	goto	u1377
  2666  066A  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2667  066B  2E68               	goto	u1377
  2668  066C  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2669  066D  2E68               	goto	u1377
  2670  066E  2E6F               	nop2
  2671  066F                     l96:
  2672  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0671  1E06               	btfss	6,4	;volatile
  2675  0672  2E74               	goto	u691
  2676  0673  2E75               	goto	u690
  2677  0674                     u691:
  2678  0674  2E6F               	goto	l96
  2679  0675                     u690:
  2680  0675                     l1359:
  2681  0675  3037               	movlw	55
  2682  0676  2FFB               	goto	l99
  2683  0677                     l95:
  2684                           
  2685                           ;main.c: 172:   if (RB5 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB5==0); return '8'; }
  2686  0677  1A86               	btfsc	6,5	;volatile
  2687  0678  2E7A               	goto	u701
  2688  0679  2E7B               	goto	u700
  2689  067A                     u701:
  2690  067A  2E90               	goto	l100
  2691  067B                     u700:
  2692  067B                     l1363:
  2693  067B  3007               	movlw	7
  2694  067C  00F2               	movwf	??_READ_SWITCHES+2
  2695  067D  3058               	movlw	88
  2696  067E  00F1               	movwf	??_READ_SWITCHES+1
  2697  067F  3059               	movlw	89
  2698  0680  00F0               	movwf	??_READ_SWITCHES
  2699  0681                     u1387:
  2700  0681  0BF0               	decfsz	??_READ_SWITCHES,f
  2701  0682  2E81               	goto	u1387
  2702  0683  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2703  0684  2E81               	goto	u1387
  2704  0685  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2705  0686  2E81               	goto	u1387
  2706  0687  2E88               	nop2
  2707  0688                     l101:
  2708  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2710  068A  1E86               	btfss	6,5	;volatile
  2711  068B  2E8D               	goto	u711
  2712  068C  2E8E               	goto	u710
  2713  068D                     u711:
  2714  068D  2E88               	goto	l101
  2715  068E                     u710:
  2716  068E                     l1365:
  2717  068E  3038               	movlw	56
  2718  068F  2FFB               	goto	l99
  2719  0690                     l100:
  2720                           
  2721                           ;main.c: 173:   if (RB6 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB6==0); return '9'; }
  2722  0690  1B06               	btfsc	6,6	;volatile
  2723  0691  2E93               	goto	u721
  2724  0692  2E94               	goto	u720
  2725  0693                     u721:
  2726  0693  2EA9               	goto	l104
  2727  0694                     u720:
  2728  0694                     l1369:
  2729  0694  3007               	movlw	7
  2730  0695  00F2               	movwf	??_READ_SWITCHES+2
  2731  0696  3058               	movlw	88
  2732  0697  00F1               	movwf	??_READ_SWITCHES+1
  2733  0698  3059               	movlw	89
  2734  0699  00F0               	movwf	??_READ_SWITCHES
  2735  069A                     u1397:
  2736  069A  0BF0               	decfsz	??_READ_SWITCHES,f
  2737  069B  2E9A               	goto	u1397
  2738  069C  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2739  069D  2E9A               	goto	u1397
  2740  069E  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2741  069F  2E9A               	goto	u1397
  2742  06A0  2EA1               	nop2
  2743  06A1                     l105:
  2744  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2745  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2746  06A3  1F06               	btfss	6,6	;volatile
  2747  06A4  2EA6               	goto	u731
  2748  06A5  2EA7               	goto	u730
  2749  06A6                     u731:
  2750  06A6  2EA1               	goto	l105
  2751  06A7                     u730:
  2752  06A7                     l1371:
  2753  06A7  3039               	movlw	57
  2754  06A8  2FFB               	goto	l99
  2755  06A9                     l104:
  2756                           
  2757                           ;main.c: 174:   if (RB7 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB7==0); return '/'; }
  2758  06A9  1B86               	btfsc	6,7	;volatile
  2759  06AA  2EAC               	goto	u741
  2760  06AB  2EAD               	goto	u740
  2761  06AC                     u741:
  2762  06AC  2EC2               	goto	l108
  2763  06AD                     u740:
  2764  06AD                     l1375:
  2765  06AD  3007               	movlw	7
  2766  06AE  00F2               	movwf	??_READ_SWITCHES+2
  2767  06AF  3058               	movlw	88
  2768  06B0  00F1               	movwf	??_READ_SWITCHES+1
  2769  06B1  3059               	movlw	89
  2770  06B2  00F0               	movwf	??_READ_SWITCHES
  2771  06B3                     u1407:
  2772  06B3  0BF0               	decfsz	??_READ_SWITCHES,f
  2773  06B4  2EB3               	goto	u1407
  2774  06B5  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2775  06B6  2EB3               	goto	u1407
  2776  06B7  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2777  06B8  2EB3               	goto	u1407
  2778  06B9  2EBA               	nop2
  2779  06BA                     l109:
  2780  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2781  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2782  06BC  1F86               	btfss	6,7	;volatile
  2783  06BD  2EBF               	goto	u751
  2784  06BE  2EC0               	goto	u750
  2785  06BF                     u751:
  2786  06BF  2EBA               	goto	l109
  2787  06C0                     u750:
  2788  06C0                     l1377:
  2789  06C0  302F               	movlw	47
  2790  06C1  2FFB               	goto	l99
  2791  06C2                     l108:
  2792                           
  2793                           ;main.c: 176:   RB0 = 1; RB1 = 0; RB2 = 1; RB3 = 1;
  2794  06C2  1406               	bsf	6,0	;volatile
  2795  06C3  1086               	bcf	6,1	;volatile
  2796  06C4  1506               	bsf	6,2	;volatile
  2797  06C5  1586               	bsf	6,3	;volatile
  2798                           
  2799                           ;main.c: 178:   if (RB4 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB4==0); return '4'; }
  2800  06C6  1A06               	btfsc	6,4	;volatile
  2801  06C7  2EC9               	goto	u761
  2802  06C8  2ECA               	goto	u760
  2803  06C9                     u761:
  2804  06C9  2EDF               	goto	l112
  2805  06CA                     u760:
  2806  06CA                     l1381:
  2807  06CA  3007               	movlw	7
  2808  06CB  00F2               	movwf	??_READ_SWITCHES+2
  2809  06CC  3058               	movlw	88
  2810  06CD  00F1               	movwf	??_READ_SWITCHES+1
  2811  06CE  3059               	movlw	89
  2812  06CF  00F0               	movwf	??_READ_SWITCHES
  2813  06D0                     u1417:
  2814  06D0  0BF0               	decfsz	??_READ_SWITCHES,f
  2815  06D1  2ED0               	goto	u1417
  2816  06D2  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2817  06D3  2ED0               	goto	u1417
  2818  06D4  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2819  06D5  2ED0               	goto	u1417
  2820  06D6  2ED7               	nop2
  2821  06D7                     l113:
  2822  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2823  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2824  06D9  1E06               	btfss	6,4	;volatile
  2825  06DA  2EDC               	goto	u771
  2826  06DB  2EDD               	goto	u770
  2827  06DC                     u771:
  2828  06DC  2ED7               	goto	l113
  2829  06DD                     u770:
  2830  06DD                     l1383:
  2831  06DD  3034               	movlw	52
  2832  06DE  2FFB               	goto	l99
  2833  06DF                     l112:
  2834                           
  2835                           ;main.c: 179:   if (RB5 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB5==0); return '5'; }
  2836  06DF  1A86               	btfsc	6,5	;volatile
